,symbol,name,list_status,list_date
2401,600348,阳泉煤业,L,20030821
2402,600350,山东高速,L,20020318
2403,600351,亚宝药业,L,20020926
2404,600352,浙江龙盛,L,20030801
2405,600353,旭光股份,L,20021120
2406,600354,敦煌种业,L,20040115
2407,600355,精伦电子,L,20020613
2408,600356,恒丰纸业,L,20010419
2409,600358,国旅联合,L,20000922
2410,600359,新农开发,L,19990429
2411,600360,华微电子,L,20010316
2412,600361,华联综超,L,20011129
2413,600362,江西铜业,L,20020111
2414,600363,联创光电,L,20010329
2415,600365,通葡股份,L,20010115
2416,600366,宁波韵升,L,20001030
2417,600367,红星发展,L,20010320
2418,600368,五洲交通,L,20001221
2419,600369,西南证券,L,20010109
2420,600370,三房巷,L,20030306
2421,600371,万向德农,L,20020916
2422,600372,中航电子,L,20010706
2423,600373,中文传媒,L,20020304
2424,600375,华菱星马,L,20030401
2425,600376,首开股份,L,20010312
2426,600377,宁沪高速,L,20010116
2427,600378,天科股份,L,20010111
2428,600379,宝光股份,L,20020116
2429,600380,健康元,L,20010608
2430,600381,青海春天,L,20010508
2431,600382,广东明珠,L,20010118
2432,600383,金地集团,L,20010412
2433,600385,山东金泰,L,20010723
2434,600386,北巴传媒,L,20010216
2435,600387,海越能源,L,20040218
2436,600388,龙净环保,L,20001229
2437,600389,江山股份,L,20010110
2438,600390,五矿资本,L,20010115
2439,600391,航发科技,L,20011212
2440,600392,盛和资源,L,20030529
2441,600393,粤泰股份,L,20010319
2442,600395,盘江股份,L,20010531
2443,600396,金山股份,L,20010328
2444,600397,*ST安煤,L,20020702
2445,600398,海澜之家,L,20001228
2446,600399,*ST抚钢,L,20001229
2447,600400,红豆股份,L,20010108
2448,600401,*ST海润,L,20030924
2449,600403,大有能源,L,20031009
2450,600405,动力源,L,20040401
2451,600406,国电南瑞,L,20031016
2452,600408,*ST安泰,L,20030212
2453,600409,三友化工,L,20030618
2454,600410,华胜天成,L,20040427
2455,600415,小商品城,L,20020509
2456,600416,湘电股份,L,20020718
2457,600418,江淮汽车,L,20010824
2458,600419,天润乳业,L,20010628
2459,600420,现代制药,L,20040616
2460,600421,ST仰帆,L,20040607
2461,600422,昆药集团,L,20001206
2462,600423,*ST柳化,L,20030717
2463,600425,青松建化,L,20030724
2464,600426,华鲁恒升,L,20020620
2465,600428,中远海特,L,20020418
2466,600429,三元股份,L,20030915
2467,600433,冠豪高新,L,20030619
2468,600435,北方导航,L,20030704
2469,600436,片仔癀,L,20030616
2470,600438,通威股份,L,20040302
2471,600439,瑞贝卡,L,20030710
2472,600444,国机通用,L,20040219
2473,600446,金证股份,L,20031224
2474,600448,华纺股份,L,20010903
2475,600449,宁夏建材,L,20030829
2476,600452,涪陵电力,L,20040303
2477,600455,博通股份,L,20040329
2478,600456,宝钛股份,L,20020412
2479,600458,时代新材,L,20021219
2480,600459,贵研铂业,L,20030516
2481,600460,士兰微,L,20030311
2482,600461,洪城水业,L,20040601
2483,600462,九有股份,L,20030903
2484,600463,空港股份,L,20040318
2485,600466,蓝光发展,L,20010212
2486,600467,好当家,L,20040405
2487,600468,百利电气,L,20010615
2488,600469,风神股份,L,20031021
2489,600470,六国化工,L,20040305
2490,600475,华光股份,L,20030721
2491,600476,湘邮科技,L,20031210
2492,600477,杭萧钢构,L,20031110
2493,600478,科力远,L,20030918
2494,600479,千金药业,L,20040312
2495,600480,凌云股份,L,20030815
2496,600481,双良节能,L,20030422
2497,600482,中国动力,L,20040714
2498,600483,福能股份,L,20040531
2499,600485,信威集团,L,20030807
2500,600486,扬农化工,L,20020425
2501,600487,亨通光电,L,20030822
2502,600488,天药股份,L,20010618
2503,600489,中金黄金,L,20030814
2504,600490,鹏欣资源,L,20030626
2505,600491,龙元建设,L,20040524
2506,600493,凤竹纺织,L,20040421
2507,600495,晋西车轴,L,20040526
2508,600496,精工钢构,L,20020605
2509,600497,驰宏锌锗,L,20040420
2510,600498,烽火通信,L,20010823
2511,600499,科达洁能,L,20021010
2512,600500,中化国际,L,20000301
2513,600501,航天晨光,L,20010615
2514,600502,安徽水利,L,20030415
2515,600503,华丽家族,L,20020709
2516,600505,西昌电力,L,20020530
2517,600506,香梨股份,L,20011226
2518,600507,方大特钢,L,20030930
2519,600508,上海能源,L,20010829
2520,600509,天富能源,L,20020228
2521,600510,黑牡丹,L,20020618
2522,600511,国药股份,L,20021127
2523,600512,腾达建设,L,20021226
2524,600513,联环药业,L,20030319
2525,600515,海航基础,L,20020806
2526,600516,方大炭素,L,20020830
2527,600517,置信电气,L,20031010
2528,600518,康美药业,L,20010319
2529,600519,贵州茅台,L,20010827
2530,600520,文一科技,L,20020108
2531,600521,华海药业,L,20030304
2532,600522,中天科技,L,20021024
2533,600523,贵航股份,L,20011227
2534,600525,长园集团,L,20021202
2535,600526,菲达环保,L,20020722
2536,600527,江南高纤,L,20031127
2537,600528,中铁工业,L,20010528
2538,600529,山东药玻,L,20020603
2539,600530,交大昂立,L,20010702
2540,600531,豫光金铅,L,20020730
2541,600532,宏达矿业,L,20021031
2542,600533,栖霞建设,L,20020328
2543,600535,天士力,L,20020823
2544,600536,中国软件,L,20020517
2545,600537,亿晶光电,L,20030123
2546,600538,国发股份,L,20030114
2547,600539,*ST狮头,L,20010824
2548,600540,新赛股份,L,20040107
2549,600543,莫高股份,L,20040324
2550,600545,卓郎智能,L,20031203
2551,600546,山煤国际,L,20030731
2552,600547,山东黄金,L,20030828
2553,600548,深高速,L,20011225
2554,600549,厦门钨业,L,20021107
2555,600550,保变电气,L,20010228
2556,600551,时代出版,L,20020905
2557,600552,凯盛科技,L,20021108
2558,600555,海航创新,L,20010328
2559,600556,ST慧球,L,20010807
2560,600557,康缘药业,L,20020918
2561,600558,大西洋,L,20010227
2562,600559,老白干酒,L,20021029
2563,600560,金自天正,L,20020919
2564,600561,江西长运,L,20020716
2565,600562,国睿科技,L,20030128
2566,600563,法拉电子,L,20021210
2567,600565,迪马股份,L,20020723
2568,600566,济川药业,L,20010822
2569,600567,山鹰纸业,L,20011218
2570,600568,中珠医疗,L,20010518
2571,600569,安阳钢铁,L,20010820
2572,600570,恒生电子,L,20031216
2573,600571,信雅达,L,20021101
2574,600572,康恩贝,L,20040412
2575,600573,惠泉啤酒,L,20030226
2576,600575,皖江物流,L,20030328
2577,600576,祥源文化,L,20030220
2578,600577,精达股份,L,20020911
2579,600578,京能电力,L,20020510
2580,600579,天华院,L,20020809
2581,600580,卧龙电气,L,20020606
2582,600581,八一钢铁,L,20020816
2583,600582,天地科技,L,20020515
2584,600583,海油工程,L,20020205
2585,600584,长电科技,L,20030603
2586,600585,海螺水泥,L,20020207
2587,600586,金晶科技,L,20020815
2588,600587,新华医疗,L,20020927
2589,600588,用友网络,L,20010518
2590,600589,广东榕泰,L,20010612
2591,600590,泰豪科技,L,20020703
2592,600592,龙溪股份,L,20020805
2593,600593,大连圣亚,L,20020711
2594,600594,益佰制药,L,20040323
2595,600595,中孚实业,L,20020626
2596,600596,新安股份,L,20010906
2597,600597,光明乳业,L,20020828
2598,600598,北大荒,L,20020329
2599,600599,熊猫金控,L,20010828
2600,600600,青岛啤酒,L,19930827
2601,600601,方正科技,L,19901219
2602,600602,云赛智联,L,19901219
2603,600603,广汇物流,L,19920113
2604,600604,市北高新,L,19920327
2605,600605,汇通能源,L,19920327
2606,600606,绿地控股,L,19920327
2607,600608,ST沪科,L,19920327
2608,600609,金杯汽车,L,19920724
2609,600610,*ST毅达,L,19920805
2610,600611,大众交通,L,19920807
2611,600612,老凤祥,L,19920814
2612,600613,神奇制药,L,19920820
2613,600614,鹏起科技,L,19920828
2614,600615,丰华股份,L,19920910
2615,600616,金枫酒业,L,19920929
2616,600617,国新能源,L,19921013
2617,600618,氯碱化工,L,19921113
2618,600619,海立股份,L,19921116
2619,600620,天宸股份,L,19921117
2620,600621,华鑫股份,L,19921202
2621,600622,光大嘉宝,L,19921203
2622,600623,华谊集团,L,19921204
2623,600624,复旦复华,L,19930105
2624,600626,申达股份,L,19930107
2625,600628,新世界,L,19930119
2626,600629,华建集团,L,19930209
2627,600630,龙头股份,L,19930209
2628,600633,浙数文化,L,19930304
2629,600634,*ST富控,L,19930304
2630,600635,大众公用,L,19930304
2631,600636,三爱富,L,19930316
2632,600637,东方明珠,L,19930316
2633,600638,新黄浦,L,19930326
2634,600639,浦东金桥,L,19930326
2635,600640,号百控股,L,19930407
2636,600641,万业企业,L,19930407
2637,600642,申能股份,L,19930416
2638,600643,爱建集团,L,19930426
2639,600644,乐山电力,L,19930426
2640,600645,中源协和,L,19930504
2641,600647,同达创业,L,19930504
2642,600648,外高桥,L,19930504
2643,600649,城投控股,L,19930518
2644,600650,锦江投资,L,19930607
2645,600651,飞乐音响,L,19901219
2646,600652,游久游戏,L,19901219
2647,600653,申华控股,L,19901219
2648,600654,ST中安,L,19901219
2649,600655,豫园股份,L,19920902
2650,600657,信达地产,L,19930524
2651,600658,电子城,L,19930524
2652,600660,福耀玻璃,L,19930610
2653,600661,新南洋,L,19930614
2654,600662,强生控股,L,19930614
2655,600663,陆家嘴,L,19930628
2656,600664,哈药股份,L,19930629
2657,600665,天地源,L,19930709
2658,600666,奥瑞德,L,19930712
2659,600667,太极实业,L,19930728
2660,600668,尖峰集团,L,19930728
2661,600671,天目药业,L,19930823
2662,600673,东阳光科,L,19930917
2663,600674,川投能源,L,19930924
2664,600675,中华企业,L,19930924
2665,600676,交运股份,L,19930928
2666,600677,航天通信,L,19930928
2667,600678,四川金顶,L,19931008
2668,600679,上海凤凰,L,19931008
2669,600680,*ST上普,L,19931018
2670,600681,百川能源,L,19931018
2671,600682,南京新百,L,19931018
2672,600683,京投发展,L,19931025
2673,600684,珠江实业,L,19931028
2674,600685,中船防务,L,19931028
2675,600686,金龙汽车,L,19931108
2676,600687,刚泰控股,L,19931108
2677,600688,上海石化,L,19931108
2678,600689,上海三毛,L,19931108
2679,600690,青岛海尔,L,19931119
2680,600691,阳煤化工,L,19931119
2681,600692,亚通股份,L,19931119
2682,600693,东百集团,L,19931122
2683,600694,大商股份,L,19931122
2684,600695,绿庭投资,L,19931122
2685,600696,ST岩石,L,19931206
2686,600697,欧亚集团,L,19931206
2687,600698,湖南天雁,L,19931206
2688,600699,均胜电子,L,19931206
2689,600701,*ST工新,L,19960528
2690,600702,舍得酒业,L,19960524
2691,600703,三安光电,L,19960528
2692,600704,物产中大,L,19960606
2693,600705,中航资本,L,19960516
2694,600706,曲江文旅,L,19960516
2695,600707,彩虹股份,L,19960520
2696,600708,光明地产,L,19960606
2697,600710,苏美达,L,19960701
2698,600711,盛屯矿业,L,19960531
2699,600712,南宁百货,L,19960626
2700,600713,南京医药,L,19960701
2701,600714,金瑞矿业,L,19960606
2702,600715,文投控股,L,19960701
2703,600716,凤凰股份,L,19960702
2704,600717,天津港,L,19960614
2705,600718,东软集团,L,19960618
2706,600719,大连热电,L,19960716
2707,600720,祁连山,L,19960716
2708,600721,百花村,L,19960626
2709,600722,金牛化工,L,19960626
2710,600723,首商股份,L,19960716
2711,600724,宁波富达,L,19960716
2712,600725,ST云维,L,19960702
2713,600726,华电能源,L,19960701
2714,600727,鲁北化工,L,19960702
2715,600728,佳都科技,L,19960716
2716,600729,重庆百货,L,19960702
2717,600730,中国高科,L,19960726
2718,600731,湖南海利,L,19960802
2719,600732,ST新梅,L,19960816
2720,600733,S蓝谷,L,19960816
2721,600734,实达集团,L,19960808
2722,600735,新华锦,L,19960726
2723,600736,苏州高新,L,19960815
2724,600737,中粮糖业,L,19960731
2725,600738,兰州民百,L,19960802
2726,600739,辽宁成大,L,19960819
2727,600740,山西焦化,L,19960808
2728,600741,华域汽车,L,19960826
2729,600742,一汽富维,L,19960826
2730,600743,华远地产,L,19960909
2731,600744,华银电力,L,19960905
2732,600745,闻泰科技,L,19960828
2733,600746,江苏索普,L,19960918
2734,600747,ST大控,L,19960916
2735,600748,上实发展,L,19960925
2736,600749,*ST藏旅,L,19961015
2737,600750,江中药业,L,19960923
2738,600751,海航科技,L,19960909
2739,600753,东方银星,L,19960927
2740,600754,锦江股份,L,19961011
2741,600755,厦门国贸,L,19961003
2742,600756,浪潮软件,L,19960923
2743,600757,长江传媒,L,19961003
2744,600758,红阳能源,L,19961029
2745,600759,洲际油气,L,19961008
2746,600760,中航沈飞,L,19961011
2747,600761,安徽合力,L,19961009
2748,600763,通策医疗,L,19961030
2749,600764,中国海防,L,19961104
2750,600765,中航重机,L,19961106
2751,600766,园城黄金,L,19961028
2752,600767,ST运盛,L,19961115
2753,600768,宁波富邦,L,19961111
2754,600769,祥龙电业,L,19961101
2755,600770,综艺股份,L,19961120
2756,600771,广誉远,L,19961105
2757,600773,西藏城投,L,19961108
2758,600774,汉商集团,L,19961108
2759,600775,南京熊猫,L,19961118
2760,600776,东方通信,L,19961126
2761,600777,新潮能源,L,19961121
2762,600778,*ST友好,L,19961203
2763,600779,水井坊,L,19961206
2764,600780,通宝能源,L,19961205
2765,600781,辅仁药业,L,19961218
2766,600782,新钢股份,L,19961225
2767,600783,鲁信创投,L,19961225
2768,600784,鲁银投资,L,19961225
2769,600785,新华百货,L,19970108
2770,600787,中储股份,L,19970121
2771,600789,鲁抗医药,L,19970226
2772,600790,轻纺城,L,19970228
2773,600791,京能置业,L,19970130
2774,600792,云煤能源,L,19970123
2775,600793,宜宾纸业,L,19970220
2776,600794,保税科技,L,19970306
2777,600795,国电电力,L,19970318
2778,600796,钱江生化,L,19970408
2779,600797,浙大网新,L,19970418
2780,600798,宁波海运,L,19970423
2781,600800,天津磁卡,L,19931206
2782,600801,华新水泥,L,19940103
2783,600802,福建水泥,L,19940103
2784,600803,新奥股份,L,19940103
2785,600804,鹏博士,L,19940103
2786,600805,悦达投资,L,19940103
2787,600807,*ST天业,L,19940103
2788,600808,马钢股份,L,19940106
2789,600809,山西汾酒,L,19940106
2790,600810,神马股份,L,19940106
2791,600811,东方集团,L,19940106
2792,600812,华北制药,L,19940114
2793,600814,杭州解百,L,19940114
2794,600815,厦工股份,L,19940128
2795,600816,安信信托,L,19940128
2796,600817,ST宏盛,L,19940128
2797,600818,中路股份,L,19940128
2798,600819,耀皮玻璃,L,19940128
2799,600820,隧道股份,L,19940128
2800,600821,津劝业,L,19940128
2801,600822,上海物贸,L,19940204
2802,600823,世茂股份,L,19940204
2803,600824,益民集团,L,19940204
2804,600825,新华传媒,L,19940204
2805,600826,兰生股份,L,19940204
2806,600827,百联股份,L,19940204
2807,600828,茂业商业,L,19940224
2808,600829,人民同泰,L,19940224
2809,600830,香溢融通,L,19940224
2810,600831,广电网络,L,19940224
2811,600833,第一医药,L,19940224
2812,600834,申通地铁,L,19940224
2813,600835,上海机电,L,19940224
2814,600836,界龙实业,L,19940224
2815,600837,海通证券,L,19940224
2816,600838,上海九百,L,19940224
2817,600839,四川长虹,L,19940311
2818,600841,上柴股份,L,19940311
2819,600843,上工申贝,L,19940311
2820,600844,丹化科技,L,19940311
2821,600845,宝信软件,L,19940311
2822,600846,同济科技,L,19940311
2823,600847,万里股份,L,19940324
2824,600848,上海临港,L,19940324
2825,600850,华东电脑,L,19940324
2826,600851,海欣股份,L,19940404
2827,600853,龙建股份,L,19940404
2828,600854,春兰股份,L,19940425
2829,600855,航天长峰,L,19940425
2830,600856,中天能源,L,19940425
2831,600857,宁波中百,L,19940425
2832,600858,银座股份,L,19940506
2833,600859,王府井,L,19940506
2834,600860,京城股份,L,19940506
2835,600861,北京城乡,L,19940520
2836,600862,中航高科,L,19940520
2837,600863,内蒙华电,L,19940520
2838,600864,哈投股份,L,19940809
2839,600865,百大集团,L,19940809
2840,600866,星湖科技,L,19940818
2841,600867,通化东宝,L,19940824
2842,600868,梅雁吉祥,L,19940912
2843,600869,智慧能源,L,19950206
2844,600870,*ST厦华,L,19950228
2845,600871,*ST油服,L,19950411
2846,600872,中炬高新,L,19950124
2847,600873,梅花生物,L,19950217
2848,600874,创业环保,L,19950630
2849,600875,东方电气,L,19951010
2850,600876,洛阳玻璃,L,19951031
2851,600877,ST嘉陵,L,19951013
2852,600879,航天电子,L,19951115
2853,600880,博瑞传播,L,19951115
2854,600881,亚泰集团,L,19951115
2855,600882,广泽股份,L,19951206
2856,600883,博闻科技,L,19951208
2857,600884,杉杉股份,L,19960130
2858,600885,宏发股份,L,19960205
2859,600886,国投电力,L,19960118
2860,600887,伊利股份,L,19960312
2861,600888,新疆众和,L,19960215
2862,600889,南京化纤,L,19960308
2863,600890,中房股份,L,19960318
2864,600891,秋林集团,L,19960325
2865,600892,大晟文化,L,19960315
2866,600893,航发动力,L,19960408
2867,600894,广日股份,L,19960328
2868,600895,张江高科,L,19960422
2869,600896,*ST海投,L,19960503
2870,600897,厦门空港,L,19960531
2871,600898,国美通讯,L,19960418
2872,600900,长江电力,L,20031118
2873,600901,江苏租赁,L,20180301
2874,600903,贵州燃气,L,20171107
2875,600908,无锡银行,L,20160923
2876,600909,华安证券,L,20161206
2877,600917,重庆燃气,L,20140930
2878,600919,江苏银行,L,20160802
2879,600926,杭州银行,L,20161027
2880,600929,湖南盐业,L,20180326
2881,600933,爱柯迪,L,20171117
2882,600936,广西广电,L,20160815
2883,600939,重庆建工,L,20170221
2884,600958,东方证券,L,20150323
2885,600959,江苏有线,L,20150428
2886,600960,渤海汽车,L,20040407
2887,600961,株冶集团,L,20040830
2888,600962,国投中鲁,L,20040622
2889,600963,岳阳林纸,L,20040525
2890,600965,福成股份,L,20040713
2891,600966,博汇纸业,L,20040608
2892,600967,内蒙一机,L,20040518
2893,600969,郴电国际,L,20040408
2894,600970,中材国际,L,20050412
2895,600971,恒源煤电,L,20040817
2896,600973,宝胜股份,L,20040802
2897,600975,新五丰,L,20040609
2898,600976,健民集团,L,20040419
2899,600977,中国电影,L,20160809
2900,600978,宜华生活,L,20040824
2901,600979,广安爱众,L,20040906
2902,600980,北矿科技,L,20040512
2903,600981,汇鸿集团,L,20040630
2904,600982,宁波热电,L,20040706
2905,600983,惠而浦,L,20040727
2906,600984,建设机械,L,20040707
2907,600985,雷鸣科化,L,20040428
2908,600986,科达股份,L,20040426
2909,600987,航民股份,L,20040809
2910,600988,赤峰黄金,L,20040414
2911,600990,四创电子,L,20040510
2912,600992,贵绳股份,L,20040514
2913,600993,马应龙,L,20040517
2914,600995,文山电力,L,20040615
2915,600996,贵广网络,L,20161226
2916,600997,开滦股份,L,20040602
2917,600998,九州通,L,20101102
2918,600999,招商证券,L,20091117
2919,601000,唐山港,L,20100705
2920,601001,大同煤业,L,20060623
2921,601002,晋亿实业,L,20070126
2922,601003,柳钢股份,L,20070227
2923,601005,重庆钢铁,L,20070228
2924,601006,大秦铁路,L,20060801
2925,601007,金陵饭店,L,20070406
2926,601008,连云港,L,20070426
2927,601009,南京银行,L,20070719
2928,601010,文峰股份,L,20110603
2929,601011,宝泰隆,L,20110309
2930,601012,隆基股份,L,20120411
2931,601015,陕西黑猫,L,20141105
2932,601016,节能风电,L,20140929
2933,601018,宁波港,L,20100928
2934,601019,山东出版,L,20171122
2935,601020,华钰矿业,L,20160316
2936,601021,春秋航空,L,20150121
2937,601028,玉龙股份,L,20111107
2938,601038,一拖股份,L,20120808
2939,601058,赛轮金宇,L,20110630
2940,601066,中信建投,L,20180620
2941,601068,中铝国际,L,20180831
2942,601069,西部黄金,L,20150122
2943,601086,国芳集团,L,20170929
2944,601088,中国神华,L,20071009
2945,601098,中南传媒,L,20101028
2946,601099,太平洋,L,20071228
2947,601100,恒立液压,L,20111028
2948,601101,昊华能源,L,20100331
2949,601106,中国一重,L,20100209
2950,601107,四川成渝,L,20090727
2951,601108,财通证券,L,20171024
2952,601111,中国国航,L,20060818
2953,601113,华鼎股份,L,20110509
2954,601116,三江购物,L,20110302
2955,601117,中国化学,L,20100107
2956,601118,海南橡胶,L,20110107
2957,601126,四方股份,L,20101231
2958,601127,小康股份,L,20160615
2959,601128,常熟银行,L,20160930
2960,601137,博威合金,L,20110127
2961,601138,工业富联,L,20180608
2962,601139,深圳燃气,L,20091225
2963,601155,新城控股,L,20151204
2964,601158,重庆水务,L,20100329
2965,601163,三角轮胎,L,20160909
2966,601166,兴业银行,L,20070205
2967,601168,西部矿业,L,20070712
2968,601169,北京银行,L,20070919
2969,601177,杭齿前进,L,20101011
2970,601179,中国西电,L,20100128
2971,601186,中国铁建,L,20080310
2972,601188,龙江交通,L,20100319
2973,601198,东兴证券,L,20150226
2974,601199,江南水务,L,20110317
2975,601200,上海环境,L,20170331
2976,601208,东材科技,L,20110520
2977,601211,国泰君安,L,20150626
2978,601212,白银有色,L,20170215
2979,601216,君正集团,L,20110222
2980,601218,吉鑫科技,L,20110506
2981,601222,林洋能源,L,20110808
2982,601225,陕西煤业,L,20140128
2983,601226,华电重工,L,20141211
2984,601228,广州港,L,20170329
2985,601229,上海银行,L,20161116
2986,601231,环旭电子,L,20120220
2987,601233,桐昆股份,L,20110518
2988,601238,广汽集团,L,20120329
2989,601258,庞大集团,L,20110428
2990,601288,农业银行,L,20100715
2991,601311,骆驼股份,L,20110602
2992,601318,中国平安,L,20070301
2993,601326,秦港股份,L,20170816
2994,601328,交通银行,L,20070515
2995,601330,绿色动力,L,20180611
2996,601333,广深铁路,L,20061222
2997,601336,新华保险,L,20111216
2998,601339,百隆东方,L,20120612
2999,601360,三六零,L,20120116
3000,601366,利群股份,L,20170412
3001,601368,绿城水务,L,20150612
3002,601369,陕鼓动力,L,20100428
3003,601375,中原证券,L,20170103
3004,601377,兴业证券,L,20101013
3005,601388,怡球资源,L,20120423
3006,601390,中国中铁,L,20071203
3007,601398,工商银行,L,20061027
3008,601500,通用股份,L,20160919
3009,601515,东风股份,L,20120216
3010,601518,吉林高速,L,20100319
3011,601519,大智慧,L,20110128
3012,601555,东吴证券,L,20111212
3013,601558,ST锐电,L,20110113
3014,601566,九牧王,L,20110530
3015,601567,三星医疗,L,20110615
3016,601579,会稽山,L,20140825
3017,601588,北辰实业,L,20061016
3018,601595,上海电影,L,20160817
3019,601599,鹿港文化,L,20110527
3020,601600,中国铝业,L,20070430
3021,601601,中国太保,L,20071225
3022,601606,长城军工,L,20180806
3023,601607,上海医药,L,19940324
3024,601608,中信重工,L,20120706
3025,601611,中国核建,L,20160606
3026,601616,广电电气,L,20110201
3027,601618,中国中冶,L,20090921
3028,601619,嘉泽新能,L,20170720
3029,601628,中国人寿,L,20070109
3030,601633,长城汽车,L,20110928
3031,601636,旗滨集团,L,20110812
3032,601666,平煤股份,L,20061123
3033,601668,中国建筑,L,20090729
3034,601669,中国电建,L,20111018
3035,601677,明泰铝业,L,20110919
3036,601678,滨化股份,L,20100223
3037,601688,华泰证券,L,20100226
3038,601689,拓普集团,L,20150319
3039,601699,潞安环能,L,20060922
3040,601700,风范股份,L,20110118
3041,601717,郑煤机,L,20100803
3042,601718,际华集团,L,20100816
3043,601727,上海电气,L,20081205
3044,601766,中国中车,L,20080818
3045,601777,力帆股份,L,20101125
3046,601788,光大证券,L,20090818
3047,601789,宁波建工,L,20110816
3048,601798,*ST蓝科,L,20110622
3049,601799,星宇股份,L,20110201
3050,601800,中国交建,L,20120309
3051,601801,皖新传媒,L,20100118
3052,601808,中海油服,L,20070928
3053,601811,新华文轩,L,20160808
3054,601818,光大银行,L,20100818
3055,601828,美凯龙,L,20180117
3056,601838,成都银行,L,20180131
3057,601857,中国石油,L,20071105
3058,601858,中国科传,L,20170118
3059,601866,中远海发,L,20071212
3060,601869,长飞光纤,L,20180720
3061,601872,招商轮船,L,20061201
3062,601877,正泰电器,L,20100121
3063,601878,浙商证券,L,20170626
3064,601880,大连港,L,20101206
3065,601881,中国银河,L,20170123
3066,601882,海天精工,L,20161107
3067,601886,江河集团,L,20110818
3068,601888,中国国旅,L,20091015
3069,601890,亚星锚链,L,20101228
3070,601898,中煤能源,L,20080201
3071,601899,紫金矿业,L,20080425
3072,601900,南方传媒,L,20160215
3073,601901,方正证券,L,20110810
3074,601908,京运通,L,20110908
3075,601918,新集能源,L,20071219
3076,601919,中远海控,L,20070626
3077,601928,凤凰传媒,L,20111130
3078,601929,吉视传媒,L,20120223
3079,601933,永辉超市,L,20101215
3080,601939,建设银行,L,20070925
3081,601949,中国出版,L,20170821
3082,601952,苏垦农发,L,20170515
3083,601958,金钼股份,L,20080417
3084,601965,中国汽研,L,20120611
3085,601966,玲珑轮胎,L,20160706
3086,601968,宝钢包装,L,20150611
3087,601969,海南矿业,L,20141209
3088,601985,中国核电,L,20150610
3089,601988,中国银行,L,20060705
3090,601989,中国重工,L,20091216
3091,601990,南京证券,L,20180613
3092,601991,大唐发电,L,20061220
3093,601992,金隅集团,L,20110301
3094,601996,丰林集团,L,20110929
3095,601997,贵阳银行,L,20160816
3096,601998,中信银行,L,20070427
3097,601999,出版传媒,L,20071221
3098,603000,人民网,L,20120427
3099,603001,奥康国际,L,20120426
3100,603002,宏昌电子,L,20120518
3101,603003,龙宇燃油,L,20120817
3102,603005,晶方科技,L,20140210
3103,603006,联明股份,L,20140630
3104,603007,花王股份,L,20160826
3105,603008,喜临门,L,20120717
3106,603009,北特科技,L,20140718
3107,603010,万盛股份,L,20141010
3108,603011,合锻智能,L,20141107
3109,603012,创力集团,L,20150320
3110,603013,亚普股份,L,20180509
3111,603015,弘讯科技,L,20150303
3112,603016,新宏泰,L,20160701
3113,603017,中衡设计,L,20141231
3114,603018,中设集团,L,20141013
3115,603019,中科曙光,L,20141106
3116,603020,爱普股份,L,20150325
3117,603021,山东华鹏,L,20150423
3118,603022,新通联,L,20150518
3119,603023,威帝股份,L,20150527
3120,603025,大豪科技,L,20150422
3121,603026,石大胜华,L,20150529
3122,603027,千禾味业,L,20160307
3123,603028,赛福天,L,20160331
3124,603029,天鹅股份,L,20160427
3125,603030,全筑股份,L,20150320
3126,603031,安德利,L,20160822
3127,603032,德新交运,L,20170105
3128,603033,三维股份,L,20161207
3129,603035,常熟汽饰,L,20170105
3130,603036,如通股份,L,20161209
3131,603037,凯众股份,L,20170120
3132,603038,华立股份,L,20170116
3133,603039,泛微网络,L,20170113
3134,603040,新坐标,L,20170209
3135,603041,美思德,L,20170330
3136,603042,华脉科技,L,20170602
3137,603043,广州酒家,L,20170627
3138,603045,福达合金,L,20180517
3139,603050,科林电气,L,20170414
3140,603055,台华新材,L,20170921
3141,603056,德邦股份,L,20180116
3142,603058,永吉股份,L,20161223
3143,603059,倍加洁,L,20180302
3144,603060,国检集团,L,20161109
3145,603063,禾望电气,L,20170728
3146,603066,音飞储存,L,20150611
3147,603067,振华股份,L,20160913
3148,603069,海汽集团,L,20160712
3149,603076,乐惠国际,L,20171113
3150,603077,和邦生物,L,20120731
3151,603078,江化微,L,20170410
3152,603079,圣达生物,L,20170823
3153,603080,新疆火炬,L,20180103
3154,603081,大丰实业,L,20170420
3155,603083,剑桥科技,L,20171110
3156,603085,天成自控,L,20150630
3157,603086,先达股份,L,20170511
3158,603088,宁波精达,L,20141111
3159,603089,正裕工业,L,20170126
3160,603090,宏盛股份,L,20160831
3161,603096,新经典,L,20170425
3162,603098,森特股份,L,20161216
3163,603099,长白山,L,20140822
3164,603100,川仪股份,L,20140805
3165,603101,汇嘉时代,L,20160506
3166,603103,横店影视,L,20171012
3167,603105,芯能科技,L,20180709
3168,603106,恒银金融,L,20170920
3169,603108,润达医疗,L,20150527
3170,603110,东方材料,L,20171013
3171,603111,康尼机电,L,20140801
3172,603113,金能科技,L,20170511
3173,603116,红蜻蜓,L,20150629
3174,603117,万林股份,L,20150629
3175,603118,共进股份,L,20150225
3176,603123,翠微股份,L,20120503
3177,603126,中材节能,L,20140731
3178,603127,昭衍新药,L,20170825
3179,603128,华贸物流,L,20120529
3180,603129,春风动力,L,20170818
3181,603131,上海沪工,L,20160607
3182,603133,碳元科技,L,20170320
3183,603136,天目湖,L,20170927
